,idproduct,count
0,3,336
1,105,263
2,106,374
3,107,157
4,242,226
5,243,75
6,316,46
7,318,45
8,329,2
9,342,23
10,343,26
11,396,82
12,400,22
13,401,37
14,407,1792
15,434,83
16,449,18
17,478,201
18,487,4
19,615,66
20,616,325
21,906,3203
22,907,132
23,908,20
24,919,62
25,920,113
26,927,50
27,950,326
28,951,217
29,952,48
30,963,118
31,964,59
32,969,190
33,985,97
34,996,216
35,999,65
36,1030,34
37,1047,626
38,1124,9
39,1125,12
40,1143,16
41,1182,253
42,1183,140
43,1202,39
44,1203,21
45,1204,411
46,1205,71
47,1216,102
48,1238,380
49,1263,47
50,1286,884
51,1287,532
52,1289,1
53,1297,533
54,1320,56
55,1325,68
56,1619,4
57,1807,1
58,1833,77
59,2051,112
60,2084,105
61,2085,3
62,2086,50
63,2138,1
64,2149,31
65,2179,2
66,2201,74
67,2298,5
68,2328,23
69,2448,1
70,2449,642
71,2970,513
72,2971,1065
73,2972,1120
74,3285,30
75,3549,243
76,6712,7
77,8554,49
78,8612,361
79,8619,84
80,8760,48
81,8994,102
82,8995,32
83,9322,77
84,9619,24
85,9748,203
86,9750,108
87,10411,76
88,10414,102
89,10450,134
90,10834,17
91,11950,70
92,11960,759
93,12012,214
94,12046,169
95,13701,369
96,13809,112
97,13810,7
98,14670,268
99,14884,227
100,14888,657
101,14890,308
102,16081,2
103,16116,1
104,16117,1
105,16119,1
106,16120,3
107,16121,2
108,16126,5
109,16127,24
110,16685,13
111,16686,18
112,17391,137
113,20596,88
114,20597,43
115,20599,14
116,22203,198
117,22871,226
118,23428,22
119,23429,620
120,24149,587
121,24414,628
122,24997,1
123,25341,11
124,25654,93
125,25655,2304
126,25659,44
127,26022,11
128,26023,18
129,26024,20
130,26029,11
131,26166,41
132,26167,3
133,26345,38
134,27082,1726
135,27767,74
136,28115,126
137,28416,56
138,28417,379
139,28527,429
140,28533,3570
141,28537,961
142,28545,3
143,28550,13
144,28551,2
145,28567,301
146,28568,294
147,28569,351
148,28570,16
149,28571,28
150,28572,316
151,28690,166
152,28692,68
153,28697,284
154,28698,3
155,28699,205
156,28702,88
157,28703,93
158,28704,123
159,28711,11
160,29081,464
161,29086,18
162,29095,79
163,29180,254
164,29181,30
165,29182,4
166,29210,133
167,29212,39
168,29259,61
169,29264,40
170,29302,43
171,29303,40
172,29304,6
173,29679,5
174,29801,79
175,29822,30
176,29823,6
177,29824,2
178,29912,127
179,29931,4
180,30057,6
181,30073,2
182,30129,529
183,30155,23
184,30309,133
185,30355,194
186,30356,59
187,30365,6786
188,30366,45
189,30375,128
190,30411,141
191,30668,127
192,31142,1
193,31143,1
194,31147,1
195,31182,5
196,31976,10
197,32351,11
198,32485,18
199,32548,5
200,32552,74
201,32570,1052
202,32580,353
203,32581,462
204,32637,5
205,32686,361
206,32761,11
207,32762,1
208,32763,7
209,33779,703
210,33864,3
211,34132,17
212,34354,2
213,34356,5
214,34358,7
215,34580,242
216,34624,534
217,34625,27
218,34626,603
219,34629,517
220,34631,1597
221,34780,16
222,34848,46
223,34851,8
224,34878,9
225,34902,2
226,34903,8
227,35075,365
228,35077,578
